year,month,date,latest,core,core_ex_shelter,core_services,cpiu,energy,food,shelter,core_1m,core_3m,core_6m,core_12m,core_ex_shelter_1m,core_ex_shelter_3m,core_ex_shelter_6m,core_ex_shelter_12m,core_services_1m,core_services_3m,core_services_6m,core_services_12m,cpiu_1m,cpiu_3m,cpiu_6m,cpiu_12m,energy_1m,energy_3m,energy_6m,energy_12m,food_1m,food_3m,food_6m,food_12m,shelter_1m,shelter_3m,shelter_6m,shelter_12m
2022,Jan,2022-01-01,0,286.799,255.504,361.843,282.542,269.67,290.144,342.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Feb,2022-02-01,0,288.256,256.765,363.706,284.525,275.672,292.978,344.727,6.269509813727381,,,,6.0858467258253945,,,,6.356364054205055,,,,8.754942670229692,,,,30.232765520512594,,,,12.371710395666401,,,,6.53222663088473,,,
2022,Mar,2022-03-01,0,289.044,257.05,365.637,287.467,300.345,295.713,346.465,3.330191501767543,,,,1.3401187352892308,,,,6.560452570004305,,,,13.138593740293736,,,,179.7261012168332,,,,11.795645162263657,,,,6.220618082699292,,,
2022,Apr,2022-04-01,0,290.474,258.287,368.256,288.582,296.071,298.363,348.242,6.10104928915407,5.224902052308145,,,5.930074414561037,4.428581238767437,,,8.942248585829882,7.279965305717062,,,4.755035106299865,8.829064414338927,,,-15.801264430451,45.295760222675476,,,11.299849447555088,11.821544082640312,,,6.331357196093124,6.361322459221674,,
2022,May,2022-05-01,0,292.039,259.625,370.357,291.299,309.418,301.684,350.221,6.660360898268447,5.353747252772112,,,6.396548260128121,4.530431130668888,,,7.0652934981549675,7.51779958428811,,,11.901796183060709,9.868766045229837,,,69.74478828018849,58.712696489925676,,,14.205691876631455,12.426598426711832,,,7.036629400175465,6.528922749373067,,
2022,Jun,2022-06-01,0,294.009,261.399,373.127,295.072,332.281,304.845,352.544,8.40199310845129,7.049998370475219,,,8.51479326794584,6.941249598403831,,,9.353685837336979,8.449151267090782,,,16.69925383508277,11.009466254960444,,,135.24435464984177,49.80986392965914,,,13.323918244339428,12.9365810316304,,,8.256436687041058,7.205196353676091,,
2022,Jul,2022-07-01,0,295.08,261.935,374.869,294.94,314.944,308.083,354.619,4.459946285923766,6.495201132842232,5.858146159113264,,2.488546922065371,5.770349794550023,5.097324257913538,,5.748500066950579,7.3788589283539485,7.329400726927049,,-0.5354993039040856,9.108289635927513,8.96858758801411,,-47.430485935795154,28.041240733673934,36.39592886979344,,13.517783076871659,13.681835599389824,12.747853154162714,,7.296134578436586,7.528455969829273,6.943297026738593,
2022,Aug,2022-08-01,0,296.582,262.906,377.014,295.162,298.772,310.739,357.113,6.282112198906042,6.36916436261199,5.860238322739519,,4.540259495832677,5.151616212040611,4.840563603651216,,7.086666206110381,7.386003553919229,7.451881362161039,,0.9069831868085299,5.410968305313757,7.6167877951096585,,-46.87748065418712,-13.068478933427997,17.461211122848642,,10.850166503448122,12.557371928030836,12.491966174117387,,8.77370260453796,8.107022341076654,7.315071782286475,
2022,Sep,2022-09-01,0,298.281,264.164,379.77,296.421,294.581,312.835,359.631,7.095102474277004,5.939973971610657,6.4935399027992835,,5.895526457708167,4.298686980735256,5.611703504832266,,9.133510247012055,7.313883860675352,7.880024211460945,,5.240349960822943,1.841285103689061,6.326603924322627,,-15.593079878857841,-38.22725603834378,-3.801422217075412,,8.401393871376506,10.903445580042415,11.91539647625557,,8.797151787278757,8.286713105196796,7.744597734349612,
2022,Oct,2022-10-01,0,299.381,264.434,381.675,297.979,299.791,315.023,362.298,4.516228908692943,5.9589972408216285,6.2267608608846725,,1.233429188662316,3.8711752167007507,4.816461189268506,,6.1883117502454565,7.462452140044662,7.420647402819336,,6.492809165424185,4.185655801764843,6.618566437220519,,23.414532975353918,-17.900406445401785,2.528697555665338,,8.72342479976318,9.3196200373437,11.47939304137362,,9.27121992433344,8.947117239944946,8.235462299448116,
2022,Nov,2022-11-01,0,300.316,264.617,383.544,298.708,297.403,316.5,364.655,3.812782939005732,5.131951296542558,5.748748490107691,,0.8336211760582968,2.628734899990537,3.8825170302061007,,6.037076969451749,7.110207993588191,7.248017120413408,,2.975604057756609,4.892790295335914,5.151560108624076,,-9.150811697005146,-1.820276852566216,-7.6154089087290044,,5.773631702952198,7.6246624282938935,10.06338699844851,,8.092319068907795,8.719150615119698,8.412654447954647,
2022,Dec,2022-12-01,0,301.433,264.847,385.684,298.808,285.672,317.798,367.45,4.5557449330385635,4.294359617162136,5.113946473472053,,1.0480174990819213,1.0382238744227834,2.65551171256162,,6.904787150787595,6.376053029480433,6.843939464822757,,0.40247063457987675,3.260211551666825,2.5482942057085234,,-38.30244372283234,-11.559381160452064,-26.08640379885564,,5.03386445478915,6.498451940667116,8.678632992693359,,9.595556664611093,8.984446869121744,8.635019818864809,
2023,Jan,2023-01-01,0,302.685,265.421,387.769,300.456,292.447,319.421,369.979,5.0996433476078185,4.488058302721654,5.22095742482529,5.539070917262623,2.631973039346658,1.5013798982904891,2.6794410588226736,3.881348237209603,6.683576896869892,6.541176839969043,7.000822973980947,7.164985919307543,6.822792165860347,3.3667570254165113,3.775398668445007,6.340296309929161,32.481105552657084,-9.444607086079682,-13.776099877065395,8.446249119293947,6.303524287399731,5.702390175658101,7.495791224782322,10.09050678283887,8.579008132926958,8.753827491792766,8.850429461904753,7.892649468963064
2023,Feb,2023-02-01,0,304.097,266.14,390.127,301.476,289.134,320.651,372.654,5.743781251129976,5.131935434027057,5.131943365284486,5.495462366785087,3.299556623143962,2.3221470057601223,2.475326295904101,3.651198566782865,7.5461968778155475,7.0442292728812195,7.077213551397787,7.2643838704888,4.150739767669487,3.75847055367855,4.324088748245414,5.957648712766894,-12.7784246911,-10.666309115141647,-6.347680013713375,4.883339620998872,4.719992950016194,5.3502419283197655,6.481379706850676,9.4454191099673,9.02963447243732,9.067273763956152,8.893073074112667,8.101193118032546
2023,Mar,2023-03-01,0,305.123,266.577,391.65,301.643,280.323,320.797,374.754,4.12468970875759,4.987259530617383,4.6402360505104046,5.562820885401543,1.9882838082945442,2.6385417485462526,1.835239280584533,3.7062828243532353,4.786533455608488,6.332501999291096,6.3542752851709405,7.1144331673216765,0.6667584910593494,3.8494313896034305,3.554402392224554,4.931348641757127,-31.021330351694353,-7.281963065226349,-9.445924641132542,-6.666333716226358,0.547758829729772,3.828493823564627,5.15499921326017,8.482548957942338,6.975882520808496,8.191240754068563,8.587119538489251,8.165038315558593
2023,Apr,2023-04-01,0,306.49,267.775,393.402,302.858,281.5,321.209,376.425,5.510665118362912,5.123942260444059,4.805518022293209,5.513746497104743,5.528124922903199,3.5950459978499882,2.542869666343206,3.673433041539065,5.50212112271633,5.938521424023291,6.239421803781098,6.8284019812304475,4.942059602879456,3.2363581511513306,3.301537012761524,4.946947488062325,5.156470903993449,-14.153041244787989,-11.83024849449026,-4.921454651080326,1.5520945201556113,2.2579216037135863,3.9658921373138867,7.657115661124192,5.483901409552927,7.153297251435031,7.95059612831861,8.092935372528288
2023,May,2023-05-01,0,307.623,268.488,394.699,303.316,274.466,321.933,378.323,4.527347131148707,4.719285353692659,4.92540753555295,5.336273579898587,3.2424309055000267,3.575946101167915,2.9471378097729595,3.4137698603755373,4.028790985066322,4.770754603108318,5.901391288442981,6.572577270039437,1.829881927635757,2.4637633074515497,3.1090847983595182,4.125314539356473,-26.18887130444829,-18.79971484298134,-14.830045356478827,-11.296046125306214,2.7385651433632585,1.6088630827600703,3.462642088003398,6.711990029302162,6.221255280675231,6.225266792124784,7.636890766437232,8.024076226154332
2023,Jun,2023-06-01,0,308.291,268.565,396.105,304.099,277.109,322.406,380.071,2.6371347331827,4.218208368002485,4.602027178001866,4.857674424932568,0.3446928232027302,3.0165378936941156,2.827366130775788,2.7414029892998792,4.359401815228536,4.628204965840732,5.476911282576391,6.158224947537971,3.142122288374871,3.2968224731146023,3.5727583787636963,3.0592533347792994,12.187620473324134,-4.507866786178305,-5.905137577551844,-16.604018887628246,1.7774171702827246,2.0213976536942235,2.920979669637913,5.760632452557846,5.687558193153075,5.797115214255788,6.987481338853274,7.808103385676701
2023,Jul,2023-07-01,0,308.959,268.64,397.794,304.615,275.9,323.046,381.821,2.631352364440609,3.261437483199603,4.188528119531143,4.7034702453572,0.3356295997307246,1.2984040764137728,2.4402890946959133,2.559795369080109,5.238547543970662,4.541002208695755,5.237442016493277,6.115469670738305,2.0552895130977022,2.3408314206179615,2.7876195172624962,3.28032820234625,-5.11166363570934,-7.723055593378558,-10.996095363561597,-12.397124568177208,2.4082699663057427,2.307306361418915,2.2826110020324197,4.856808067955698,5.667376863501272,5.858419767033607,6.5038906325216805,7.670767781760146
2023,Aug,2023-08-01,0,309.646,269.039,399.24,306.138,287.508,323.957,383.031,2.701191205281339,2.6565545567357685,3.682790423742621,4.4048526208603445,1.7969427872050359,0.823423754647612,2.1904178704960087,2.3327729302488276,4.450331692759635,4.682017330383559,4.726376568083102,5.8952717936203936,6.167469069525833,3.7737909630241706,3.116696779679029,3.7186358677607556,63.97543705562643,20.405277249548814,-1.1215754217673068,-3.770098938320865,3.437021739388779,2.538624531016298,2.0726851839735883,4.253730622805629,3.869816171575624,5.071448116557664,5.646782290878272,7.257646739267409
2023,Sep,2023-09-01,0,310.616,269.268,401.362,307.374,293.194,324.332,385.354,3.8245798881306303,3.050927507805068,3.6329244763668056,4.135362292603273,1.026208568422482,1.0511646654741913,2.029119049233885,1.9321330688511607,6.56791344257901,5.415314918100855,5.02102254210679,5.685546514995932,4.953918657700274,4.377898155886739,3.835953387665647,3.6950823322234427,26.491615610525443,25.319250759610945,9.393795929170912,-0.47083824143444586,1.3979511076235962,2.411031112729045,2.2160287297279924,3.675100292486455,7.525473671319571,5.67701835045078,5.737049731499799,7.152609202210036
2023,Oct,2023-10-01,0,311.433,269.791,402.683,307.653,286.478,325.424,386.705,3.202371935400272,3.2416921524019315,3.2515643458005394,4.025639569645367,2.3558240788515095,1.7248636357443115,1.5114099064322373,2.0258363145434943,4.021837217858648,5.00748782776288,4.773985401585978,5.504159297831923,1.0946810269238272,4.049375122087673,3.1915672852690813,3.2465375076767167,-24.275856436432708,16.240722937837383,3.568039125592737,-4.440760396409493,4.115969075254866,2.9771443392595076,2.6416789327838197,3.301663688048162,4.289117618657112,5.215544436695518,5.5364925937786635,6.736719496105414
2023,Nov,2023-11-01,0,312.373,270.281,404.591,308.087,281.732,325.808,388.466,3.682703029324763,3.5695423998417297,3.112037996470196,4.0147711077664905,2.2013683296470576,1.859398690069547,1.3400874161971332,2.1404520495659662,5.836402210265024,5.469936254352659,5.075238257224957,5.487505996704423,1.7060123371119174,2.5709860525513495,3.170635674540323,3.139855644977696,-18.165048938839558,-7.797015484132597,5.364728034902,-5.269281076519061,1.4252248874487838,2.305151192643984,2.421821335745511,2.9409162717219495,5.603598065250992,5.7977319594249455,5.4339646623619675,6.529733583798403
2023,Dec,2023-12-01,0,313.23,270.706,406.15,308.735,280.311,326.442,390.11,3.3423524469045285,3.4089458768601366,3.2297814839053585,3.9136391835001616,1.903329822776434,2.1533346979108137,1.6007551432856593,2.212220640596274,4.7231934658923835,4.857819348537062,5.136197611723459,5.306416651974133,2.5533656669611604,1.782930409239425,3.07224817701075,3.322200208829762,-5.887448221972125,-16.451193804336828,2.324355821575752,-1.8766277409056675,2.360272317656653,2.627776381966518,2.519346467307182,2.719966771345317,5.198326769479311,5.028907223618351,5.352464404009583,6.166825418424282
2024,Jan,2024-01-01,0,314.389,271.25,408.722,309.794,280.238,327.575,392.397,4.531673203095288,3.8510404874677606,3.545918083301447,3.866726134430176,2.4383045624665867,2.1807664353379774,1.9525602024323296,2.1961336894970707,7.869505273727273,6.135061872940484,5.569769431033844,5.40347474914189,4.194700211616809,2.8128484275430576,3.429263912143221,3.1079425939238847,-0.31206280195413827,-8.432154629469723,3.169339164940599,-4.174773548711396,4.245336773258757,2.670264977983039,2.823590172624235,2.5527438709414874,7.266261336878221,6.018965911262364,5.61649122636545,6.059262823025091
2024,Feb,2024-02-01,0,315.555,272.122,410.569,311.022,283.983,327.803,394.088,4.5424525126004145,4.137299161557828,3.8530327959563015,3.7678766972380595,3.9266404041723435,2.752535801629552,2.304992598767286,2.247689186142643,5.559586617628454,6.04244883656071,5.755805131668801,5.239832157220592,4.861795641373279,3.8654114549125485,3.2161696135075246,3.16642120765831,17.269160186208254,3.234452256170761,-2.4370736248662594,-1.7815269044802795,0.8384333677416533,2.471883692874255,2.3884835037345953,2.230462403048783,5.295639972873145,5.915809113311377,5.8567540728305945,5.751716069061397
2024,Mar,2024-03-01,0,316.762,272.986,412.757,312.107,285.463,328.004,395.904,4.687812380548095,4.587288470853101,3.996448270553987,3.8145272562212673,3.8772990757365733,3.4117703463112825,2.780626520226237,2.4041834066704793,6.585839085122935,6.667461248231721,5.7587697637135005,5.38925060640878,4.26745993744817,4.440891715538187,3.1033462762559028,3.4690014354717524,6.436306095781585,7.55701463978069,-5.204113110730679,1.8335990981831918,0.7382943426202049,1.927750572930309,2.2771645721348044,2.2465920815967655,5.672053362649776,6.074556908982687,5.550437215484649,5.643702268688244
2024,Apr,2024-04-01,0,317.596,273.541,414.329,313.016,288.138,328.413,397.231,3.2056257869613303,4.143154128836568,3.9969947446867327,3.623609253156701,2.4671515767080265,3.421476483903363,2.799249671383919,2.1533003454392796,4.667201984399605,5.601300815354637,5.867844957289381,5.319495071199443,3.5514864370846944,4.225536776131644,3.5167827689971176,3.3540471111874304,11.842931361795085,11.761970424376567,1.1622598903617165,2.3580817051509717,1.5066279952038908,1.0272104232591062,1.845424365272641,2.2427765099981567,4.097171047502024,5.019469647138974,5.5180343473990145,5.5272630670120115
2024,May,2024-05-01,0,318.053,273.413,415.243,313.14,284.275,328.864,398.712,1.7404532816715168,3.2042831120186577,3.669741512123048,3.390513713213905,-0.5600816793109975,1.9112254449412225,2.3310160270055835,1.834346413992427,2.6795268294063312,4.632032235659156,5.334879906967416,5.2049789839852645,0.47641217791574153,2.751873687650064,3.3071422425912544,3.238866396761142,-14.953279736192593,0.41192701504717544,1.813409162963353,3.5738488555959513,1.6604289342653233,1.3009793473112818,1.8847494655207964,2.152932442464728,4.566862738661026,4.776619911027846,5.344674635381597,5.389310192613195
2024,Jun,2024-06-01,0,318.343,273.356,416.022,313.131,279.824,329.651,399.611,1.099661049904621,2.0114482121072363,3.291339237562174,3.260555773603513,-0.24988433568147173,0.5432555754799173,1.967426443163789,1.783925679072107,2.2745859379366573,3.201830635009495,4.920337732998403,5.02821221645775,-0.03448391435125764,1.318843261244318,2.8680238839611683,2.9700853998204435,-17.252380941135993,-7.670488181396817,-0.34716936103968976,0.9797588674492763,2.909804237522673,2.0236907490931655,1.9757093782795998,2.2471666160059023,2.7395198969095036,3.798285285735381,4.930248830337569,5.141144680862242
2024,Jul,2024-07-01,0,318.933,273.454,417.353,313.566,278.634,330.142,401.065,2.24682717724074,1.694563375340774,2.9115765483303413,3.2282600603963596,0.43105752045837775,-0.1271597356724885,1.631671248571842,1.7919892793329506,3.90750225918739,2.9515361864286493,4.268001525999909,4.9168665188514815,1.6798301838744534,0.7046940798214107,2.449991685434094,2.9384633061405374,-4.985521173824825,-12.55513954544315,-1.1414651742910342,0.9909387459224428,1.8020596602953631,2.1225737321847182,1.5734155446503584,2.1965911975384333,4.454691802339106,3.9169809144285805,4.466770903312356,5.04005803766685
2024,Aug,2024-08-01,0,319.839,273.778,418.958,314.131,275.863,330.644,402.992,3.462634031317857,2.2651571871171727,2.7336470433827254,3.2918235662659834,1.431113464082956,0.5350609524505279,1.2208044912018101,1.7614546589899804,4.71366896811114,3.626939186399003,4.128273016669137,4.938883879370803,2.183781507030047,1.2719094174366452,2.009207646013955,2.6109140322338353,-11.302344067682723,-11.321334989663367,-5.636894716156471,-4.05032207799435,1.840006828983376,2.1826697770847447,1.7408694711303907,2.0641628364258313,5.920478144185259,4.363460764648708,4.569836287225182,5.211327542679323
2024,Sep,2024-09-01,0,320.835,274.737,420.479,314.851,273.238,331.716,404.062,3.8015520785744217,3.1681729418239657,2.588180270402529,3.289914234939606,4.2853398914487695,2.036173416701903,1.2869639281356537,2.0310619902847993,4.444572354997667,4.3547093202839005,3.7766690409630765,4.763031876460633,2.7853838266721276,2.215333099154848,1.7661010020976864,2.432541464144644,-10.839660067520496,-9.087301343480547,-8.381633473040873,-6.806414865242816,3.9607210095217615,2.529322852792726,2.276194334005477,2.27667945191965,3.2331101924308436,4.530324553987208,4.163661845507671,4.854756924801618
2024,Oct,2024-10-01,0,321.688,275.178,421.899,315.564,272.629,332.418,405.642,3.2374938065550696,3.5003004231379142,2.5934591518757877,3.292843083424035,1.9433025060107578,2.545762221984327,1.2004769266427573,1.9967308027324826,4.1286466092739005,4.428688906074507,3.6874821027834237,4.771991864568403,2.7515791111434984,2.573209756958561,1.6346580127068133,2.5714034967967203,-2.642047154385252,-8.345928140668924,-10.475268646975922,-4.834228108266602,2.5692899689361726,2.786248929736379,2.4538739383811237,2.1491961256699055,4.794592694945865,4.643584127016331,4.2796496663877415,4.897014520112242
2024,Nov,2024-11-01,0,322.619,275.859,423.119,316.449,272.863,333.492,407.015,3.5287477814802903,3.522341668738105,2.8918293312542476,3.280053013544726,3.0104707997768987,3.0752611747443925,1.7972380022792667,2.06377806801068,3.525748498400194,4.032290287732088,3.829416925400353,4.579439483330083,3.4178017941380645,2.9844663988292774,2.124598175685777,2.7141684004842848,1.0348472564806865,-4.279539474375915,-7.8676894157811095,-3.1480272031576217,3.946688075958704,3.4901690029710553,2.834341367100124,2.358444237096702,4.138182701493598,4.0533244316326655,4.208277222838519,4.774935258169299
2024,Dec,2024-12-01,0,323.296,276.29,424.231,317.603,279.455,334.456,408.126,2.5474079110368475,3.1037276277126935,3.135945251122707,3.213613000031912,1.8910661213364488,2.2803155132672837,2.1581715323190753,2.0627544273122966,3.199710110889775,3.6173211377762415,3.9853616038293183,4.451803520866671,4.46490671979205,3.5423639509882365,2.8767088369578087,2.872366268806581,33.170127832625205,9.416582611969249,-0.26356331295905866,-0.30537510122684575,3.524431387480198,3.345194387198891,2.936450301191851,2.4549537130638788,3.3251809300128388,4.084249327713341,4.307048482755915,4.618184614595866
2025,Jan,2025-01-01,0,324.739,277.654,426.412,319.086,282.481,335.671,409.653,5.4895432885952555,3.8480517793514357,3.674030294575026,3.2920999144371965,6.087744687085506,3.6479933489000027,3.095404750852615,2.3609216589861814,6.346746432752282,4.347893930799263,4.38828360167387,4.328125229373514,5.74938381019503,4.539685577306929,3.551779785031206,2.999412512831112,13.796339160344907,15.257385978717553,2.7803908185410453,0.8003910961397187,4.447481273341847,3.9721825443268077,3.37751514120066,2.4714950774631816,4.583343765620618,4.014263282406283,4.328449189097583,4.397587137516346
2025,Feb,2025-02-01,0,325.475,278.16,427.485,319.775,283.035,336.223,410.811,2.7538824617117985,3.5883176457592425,3.5553244030168463,3.143667506456893,2.208948010184386,3.3784652902346224,3.2267519087720853,2.2188577182293168,3.061758533354464,4.191768879370272,4.111999047424586,4.120135714094331,2.622146336781306,4.27089948806032,3.625686703171449,2.8142703731568686,2.378984764218628,15.766252644488654,5.267274195051708,-0.33382279925205927,1.9913072203840088,3.316097748550506,3.4030967463013706,2.568615906504834,3.4453779327614287,3.783089754330171,3.918119251286356,4.243468463896383
2025,Mar,2025-03-01,0,325.659,277.953,427.941,319.615,276.274,337.686,411.724,0.680506426619365,2.955846707795784,3.0297606356586293,2.8087333707957463,-0.8893652017112896,2.429439834077951,2.3548505156287813,1.8195072274768576,1.2875815410490432,3.5442498011705847,3.580779025927483,3.678677769244376,-0.5987726017863904,2.5581619318798543,3.0490879576092755,2.4055852640280317,-25.183314391913303,-4.475994522382354,2.2345843478025706,-3.218981093872064,5.348326804503056,3.9193106881840967,3.631854965807224,2.951793270813763,2.6997613129063014,3.5732687378120964,3.8284446911957426,3.99591820239249
2025,Apr,2025-04-01,0,326.43,278.394,429.179,320.321,278.118,337.424,413.103,2.878295636288297,2.0992293797804207,2.969927936574357,2.781521177848578,1.9206213488467627,1.0703445556458968,2.3510547101231127,1.7741398912777262,3.527278098961073,2.6209857292492256,3.480837520527258,3.5841082811002734,2.6831306060993043,1.5571833172259408,3.0376436653115624,2.3337465177498906,8.310106823770047,-6.0364486484298485,4.067253764375711,-3.4775003644087144,-0.9270796880865961,2.105371162449554,3.034549007885956,2.7438012502549958,4.094069116490995,3.4114998084953108,3.712443648336361,3.9956599560457384
2025,May,2025-05-01,0,326.854,278.479,429.917,320.58,275.406,338.386,414.155,1.569863756805101,1.7055549908425949,2.6426194946798764,2.7671488714145154,0.36700309799733155,0.4595185130620294,1.9085415835015107,1.8528745889917264,2.0831024773364737,2.2951285965800095,3.2390933523746224,3.5338344053963633,0.9746032609345479,1.0107667694274403,2.6278885538763896,2.3759340869898393,-11.093891889876772,-10.353566519451086,1.872624718255711,-3.1198663266203353,3.475374552734456,2.598230672695445,2.956538544225218,2.8954218157049905,3.099063359468235,3.295970403902082,3.5392436117282378,3.873221774112645
2025,Jun,2025-06-01,1,327.6,279.231,431.007,321.5,278.012,339.498,414.883,2.77348107778721,2.4054882465797567,2.680298743000531,2.907869813377406,3.2890232937677677,1.8518831924333679,2.140253286580851,2.1492120165644835,3.085233901637796,2.8967613541108106,3.2199978753220337,3.6019729725831784,3.4986374358094485,2.380040321135901,2.469062422994006,2.6726833178446263,11.964857989947951,2.540187135030192,-1.0300581107447582,-0.6475498885013531,4.015485693532228,2.163710483197634,3.037771573152259,2.987098476874017,2.129868144664515,3.1045486910373787,3.338642964128602,3.821716619412374
